Type of split	Corpus	Model	Convergence	Fractional polynomial variant	True positives (train)	True negatives (train)	False positives (train)	False negatives (train)	True positives (test)	True negatives (test)	False positives (test)	False negatives (test)	AIC
consecutive	all	I	yes	0	778460	0	521540	0	324130	0	175870	0	1751074
consecutive	all	I	yes	1	778460	0	521540	0	324130	0	175870	0	1751074
consecutive	all	I	yes	2	778460	0	521540	0	324130	0	175870	0	1751074
consecutive	all	I	yes	3	778460	0	521540	0	324130	0	175870	0	1751074
consecutive	all	II	yes	0	728507	70264	451276	49953	324130	0	175870	0	1724892
consecutive	all	II	yes	1	706213	93832	427708	72247	324130	0	175870	0	1722517
consecutive	all	II	yes	2	689539	111079	410461	88921	324130	0	175870	0	1718209
consecutive	all	II	yes	3	689539	111079	410461	88921	324130	0	175870	0	1717957
consecutive	all	III	yes	0	685698	120007	401533	92762	324111	19	175851	19	1698888
consecutive	all	III	yes	1	680979	127131	394409	97481	324006	160	175710	124	1696565
consecutive	all	III	yes	2	678176	132920	388620	100284	311220	13964	161906	12910	1692656
consecutive	all	III	yes	3	679497	131590	389950	98963	323248	1031	174839	882	1692463
consecutive	all	IV	yes	0	682869	124233	397307	95591	323066	1308	174562	1064	1698278
consecutive	all	IV	yes	1	677787	131416	390124	100673	322364	2146	173724	1766	1695948
consecutive	all	IV	yes	2	675661	135771	385769	102799	299634	23935	151935	24496	1691923
consecutive	all	IV	no	3									
consecutive	bloggmix	I	yes	0	24943	0	20057	0	9027	0	5973	0	61854
consecutive	bloggmix	I	yes	1	24943	0	20057	0	9027	0	5973	0	61854
consecutive	bloggmix	I	yes	2	24943	0	20057	0	9027	0	5973	0	61854
consecutive	bloggmix	I	yes	3	24943	0	20057	0	9027	0	5973	0	61854
consecutive	bloggmix	II	yes	0	19976	5315	14742	4967	9027	0	5973	0	61264
consecutive	bloggmix	II	yes	1	19976	5315	14742	4967	9027	0	5973	0	61251
consecutive	bloggmix	II	yes	2	19059	6324	13733	5884	9027	0	5973	0	61196
consecutive	bloggmix	II	no	3									
consecutive	bloggmix	III	yes	0	18516	8818	11239	6427	8677	425	5548	350	59006
consecutive	bloggmix	III	yes	1	18500	8834	11223	6443	8752	335	5638	275	58993
consecutive	bloggmix	III	yes	2	18345	9119	10938	6598	8945	120	5853	82	58935
consecutive	bloggmix	III	no	3									
consecutive	bloggmix	IV	yes	0	18835	8559	11498	6108	8750	337	5636	277	58980
consecutive	bloggmix	IV	yes	1	18787	8592	11465	6156	8831	255	5718	196	58967
consecutive	bloggmix	IV	yes	2	18685	8797	11260	6258	8965	80	5893	62	58911
consecutive	bloggmix	IV	no	3									
consecutive	da	I	yes	0	0	4747	0	2253	0	1263	0	737	8798
consecutive	da	I	yes	1	0	4747	0	2253	0	1263	0	737	8798
consecutive	da	I	yes	2	0	4747	0	2253	0	1263	0	737	8798
consecutive	da	I	yes	3	0	4747	0	2253	0	1263	0	737	8798
consecutive	da	II	yes	0	0	4747	0	2253	0	1263	0	737	8751
consecutive	da	II	yes	1	0	4747	0	2253	0	1263	0	737	8749
consecutive	da	II	yes	2	0	4747	0	2253	0	1263	0	737	8740
consecutive	da	II	no	3									
consecutive	da	III	yes	0	200	4593	154	2053	221	1021	242	516	8509
consecutive	da	III	yes	1	202	4593	154	2051	195	1033	230	542	8507
consecutive	da	III	yes	2	179	4617	130	2074	47	1217	46	690	8499
consecutive	da	III	no	3									
consecutive	da	IV	yes	0	162	4626	121	2091	225	929	334	512	8508
consecutive	da	IV	yes	1	156	4632	115	2097	214	951	312	523	8505
consecutive	da	IV	yes	2	170	4623	124	2083	4	1261	2	733	8504
consecutive	da	IV	no	3									
consecutive	familjeliv	I	yes	0	482442	0	297558	0	167317	0	72683	0	1037069
consecutive	familjeliv	I	yes	1	482442	0	297558	0	167317	0	72683	0	1037069
consecutive	familjeliv	I	yes	2	482442	0	297558	0	167317	0	72683	0	1037069
consecutive	familjeliv	I	yes	3	482442	0	297558	0	167317	0	72683	0	1037069
consecutive	familjeliv	II	yes	0	478064	6381	291177	4378	167317	0	72683	0	1021315
consecutive	familjeliv	II	yes	1	455816	33374	264184	26626	167317	0	72683	0	1020204
consecutive	familjeliv	II	yes	2	443164	46326	251232	39278	167317	0	72683	0	1018709
consecutive	familjeliv	II	yes	3	443164	46326	251232	39278	167317	0	72683	0	1018606
consecutive	familjeliv	III	yes	0	448270	41950	255608	34172	167317	0	72683	0	1011872
consecutive	familjeliv	III	yes	1	444068	47161	250397	38374	167317	0	72683	0	1010772
consecutive	familjeliv	III	yes	2	438483	54081	243477	43959	167191	120	72563	126	1009353
consecutive	familjeliv	III	yes	3	438653	53938	243620	43789	167317	0	72683	0	1009260
consecutive	familjeliv	IV	yes	0	448571	42248	255310	33871	167147	196	72487	170	1011240
consecutive	familjeliv	IV	yes	1	444520	47091	250467	37922	167133	211	72472	184	1010146
consecutive	familjeliv	IV	yes	2	437091	55712	241846	45351	165722	1480	71203	1595	1008763
consecutive	familjeliv	IV	no	3									
consecutive	flashback	I	yes	0	658454	0	381546	0	218755	0	101245	0	1367122
consecutive	flashback	I	yes	1	658454	0	381546	0	218755	0	101245	0	1367122
consecutive	flashback	I	yes	2	658454	0	381546	0	218755	0	101245	0	1367122
consecutive	flashback	I	yes	3	658454	0	381546	0	218755	0	101245	0	1367122
consecutive	flashback	II	yes	0	658454	0	381546	0	218755	0	101245	0	1361587
consecutive	flashback	II	yes	1	658454	0	381546	0	218755	0	101245	0	1360544
consecutive	flashback	II	yes	2	645210	13459	368087	13244	218755	0	101245	0	1356208
consecutive	flashback	II	yes	3	638656	19721	361825	19798	218755	0	101245	0	1355829
consecutive	flashback	III	yes	0	635585	27030	354516	22869	218562	197	101048	193	1342918
consecutive	flashback	III	yes	1	634125	29068	352478	24329	218406	326	100919	349	1341897
consecutive	flashback	III	yes	2	624473	39855	341691	33981	200035	13470	87775	18720	1337723
consecutive	flashback	III	yes	3	622945	41311	340235	35509	217890	884	100361	865	1337357
consecutive	flashback	IV	yes	0	636493	25965	355581	21961	218341	382	100863	414	1342879
consecutive	flashback	IV	yes	1	635255	27837	353709	23199	218140	581	100664	615	1341855
consecutive	flashback	IV	yes	2	624492	39835	341711	33962	200916	12623	88622	17839	1337639
consecutive	flashback	IV	no	3									
consecutive	gp	I	yes	0	0	116097	0	13903	0	31300	0	7700	88423
consecutive	gp	I	yes	1	0	116097	0	13903	0	31300	0	7700	88423
consecutive	gp	I	yes	2	0	116097	0	13903	0	31300	0	7700	88423
consecutive	gp	I	yes	3	0	116097	0	13903	0	31300	0	7700	88423
consecutive	gp	II	yes	0	0	116097	0	13903	0	31300	0	7700	88200
consecutive	gp	II	yes	1	0	116097	0	13903	0	31300	0	7700	88199
consecutive	gp	II	yes	2	0	116097	0	13903	0	31300	0	7700	88201
consecutive	gp	II	yes	3	0	116097	0	13903	0	31300	0	7700	88202
consecutive	gp	III	yes	0	792	115477	620	13111	755	30760	540	6945	80108
consecutive	gp	III	yes	1	791	115485	612	13112	797	30726	574	6903	80108
consecutive	gp	III	yes	2	779	115490	607	13124	785	30737	563	6915	80109
consecutive	gp	III	yes	3	774	115488	609	13129	710	30796	504	6990	80111
consecutive	gp	IV	yes	0	828	115472	625	13075	544	30858	442	7156	80078
consecutive	gp	IV	yes	1	819	115474	623	13084	549	30852	448	7151	80078
consecutive	gp	IV	yes	2	819	115491	606	13084	479	30960	340	7221	80091
consecutive	gp	IV	no	3									
consecutive	svt	I	yes	0	0	76862	0	19138	0	15255	0	8745	95907
consecutive	svt	I	yes	1	0	76862	0	19138	0	15255	0	8745	95907
consecutive	svt	I	yes	2	0	76862	0	19138	0	15255	0	8745	95907
consecutive	svt	I	yes	3	0	76862	0	19138	0	15255	0	8745	95907
consecutive	svt	II	yes	0	0	76862	0	19138	0	15255	0	8745	92420
consecutive	svt	II	yes	1	0	76862	0	19138	0	15255	0	8745	92420
consecutive	svt	II	yes	2	0	76862	0	19138	0	15255	0	8745	92421
consecutive	svt	II	yes	3	0	76862	0	19138	0	15255	0	8745	92422
consecutive	svt	III	yes	0	124	76736	126	19014	1502	13862	1393	7243	90741
consecutive	svt	III	yes	1	124	76736	126	19014	1502	13862	1393	7243	90741
consecutive	svt	III	yes	2	126	76733	129	19012	1464	13908	1347	7281	90742
consecutive	svt	III	yes	3	123	76736	126	19015	1200	14199	1056	7545	90743
consecutive	svt	IV	yes	0	33	76830	32	19105	1102	14266	989	7643	90712
consecutive	svt	IV	yes	1	33	76830	32	19105	1102	14266	989	7643	90712
consecutive	svt	IV	yes	2	23	76837	25	19115	1037	14290	965	7708	90725
consecutive	svt	IV	no	3									
consecutive	synthetic	I	yes	0	778460	0	521540	0	324130	0	175870	0	1751074
consecutive	synthetic	I	yes	1	778460	0	521540	0	324130	0	175870	0	1751074
consecutive	synthetic	I	yes	2	778460	0	521540	0	324130	0	175870	0	1751074
consecutive	synthetic	I	yes	3	778460	0	521540	0	324130	0	175870	0	1751074
consecutive	synthetic	II	yes	0	728507	70264	451276	49953	324130	0	175870	0	1724892
consecutive	synthetic	II	yes	1	706213	93832	427708	72247	324130	0	175870	0	1722517
consecutive	synthetic	II	yes	2	689539	111079	410461	88921	324130	0	175870	0	1718209
consecutive	synthetic	II	yes	3	689539	111079	410461	88921	324130	0	175870	0	1717957
consecutive	synthetic	III	yes	0	776726	262601	258939	1734	324130	87834	88036	0	1140711
consecutive	synthetic	III	yes	1	776082	263404	258136	2378	324130	87834	88036	0	1139191
consecutive	synthetic	III	yes	2	773851	265866	255674	4609	324130	87834	88036	0	1136621
consecutive	synthetic	III	yes	3	773452	266253	255287	5008	324130	87834	88036	0	1136502
consecutive	synthetic	IV	yes	0	778201	261047	260493	259	324130	87834	88036	0	1140335
consecutive	synthetic	IV	yes	1	777607	261897	259643	853	324130	87834	88036	0	1138808
consecutive	synthetic	IV	yes	2	774740	265200	256340	3720	323866	87934	87936	264	1136138
consecutive	synthetic	IV	no	3									
consecutive	twitter	I	yes	0	32330	0	15670	0	7726	0	4274	0	60640
consecutive	twitter	I	yes	1	32330	0	15670	0	7726	0	4274	0	60640
consecutive	twitter	I	yes	2	32330	0	15670	0	7726	0	4274	0	60640
consecutive	twitter	I	yes	3	32330	0	15670	0	7726	0	4274	0	60640
consecutive	twitter	II	yes	0	32330	0	15670	0	7726	0	4274	0	60307
consecutive	twitter	II	yes	1	32330	0	15670	0	7726	0	4274	0	60305
consecutive	twitter	II	yes	2	32330	0	15670	0	7726	0	4274	0	60306
consecutive	twitter	II	no	3									
consecutive	twitter	III	yes	0	31329	1118	14552	1001	7721	1	4273	5	58495
consecutive	twitter	III	yes	1	31330	1123	14547	1000	7725	0	4274	1	58494
consecutive	twitter	III	yes	2	31329	1121	14549	1001	7725	0	4274	1	58496
consecutive	twitter	III	no	3									
consecutive	twitter	IV	yes	0	31306	1145	14525	1024	7696	38	4236	30	58502
consecutive	twitter	IV	yes	1	31308	1140	14530	1022	7702	34	4240	24	58501
consecutive	twitter	IV	yes	2	31302	1142	14528	1028	7661	77	4197	65	58514
consecutive	twitter	IV	no	3									
non_consecutive	all	I	yes	0	882731	0	558074	0	219859	0	139336	0	1923595
non_consecutive	all	I	yes	1	882731	0	558074	0	219859	0	139336	0	1923595
non_consecutive	all	I	yes	2	882731	0	558074	0	219859	0	139336	0	1923595
non_consecutive	all	I	yes	3	882731	0	558074	0	219859	0	139336	0	1923595
non_consecutive	all	II	yes	0	882731	0	558074	0	219859	0	139336	0	1906109
non_consecutive	all	II	yes	1	868963	22468	535606	13768	216352	5586	133750	3507	1902643
non_consecutive	all	II	yes	2	811503	88833	469241	71228	202166	22246	117090	17693	1894728
non_consecutive	all	II	yes	3	808826	91551	466523	73905	201469	22921	116415	18390	1894003
non_consecutive	all	III	yes	0	816049	83966	474108	66682	203064	20980	118356	16795	1876688
non_consecutive	all	III	yes	1	808470	95184	462890	74261	201231	23836	115500	18628	1873178
non_consecutive	all	III	yes	2	795300	114224	443850	87431	197959	28625	110711	21900	1865826
non_consecutive	all	III	yes	3	795169	114851	443223	87562	197941	28779	110557	21918	1865198
non_consecutive	all	IV	yes	0	814889	86241	471833	67842	202806	21480	117856	17053	1876064
non_consecutive	all	IV	yes	1	805971	99476	458598	76760	200654	24811	114525	19205	1872529
non_consecutive	all	IV	yes	2	791062	119008	439066	91669	196890	29785	109551	22969	1865151
non_consecutive	all	IV	no	3									
non_consecutive	bloggmix	I	yes	0	27133	0	20751	0	6837	0	5279	0	65530
non_consecutive	bloggmix	I	yes	1	27133	0	20751	0	6837	0	5279	0	65530
non_consecutive	bloggmix	I	yes	2	27133	0	20751	0	6837	0	5279	0	65530
non_consecutive	bloggmix	I	yes	3	27133	0	20751	0	6837	0	5279	0	65530
non_consecutive	bloggmix	II	yes	0	25056	1533	19218	2077	6280	395	4884	557	65153
non_consecutive	bloggmix	II	yes	1	24541	2443	18308	2592	6160	620	4659	677	65125
non_consecutive	bloggmix	II	yes	2	23418	3874	16877	3715	5900	1001	4278	937	65034
non_consecutive	bloggmix	II	yes	3	22480	5616	15135	4653	5682	1405	3874	1155	64731
non_consecutive	bloggmix	III	yes	0	21247	7720	13031	5886	5397	2026	3253	1440	62913
non_consecutive	bloggmix	III	yes	1	21281	7699	13052	5852	5390	2020	3259	1447	62890
non_consecutive	bloggmix	III	yes	2	21354	7691	13060	5779	5403	1996	3283	1434	62819
non_consecutive	bloggmix	III	yes	3	21006	8357	12394	6127	5323	2155	3124	1514	62538
non_consecutive	bloggmix	IV	yes	0	21622	7350	13401	5511	5478	1922	3357	1359	62888
non_consecutive	bloggmix	IV	yes	1	21655	7345	13406	5478	5487	1922	3357	1350	62863
non_consecutive	bloggmix	IV	yes	2	21765	7372	13379	5368	5495	1889	3390	1342	62773
non_consecutive	bloggmix	IV	no	3									
non_consecutive	da	I	yes	0	0	4764	0	2400	0	1246	0	590	9139
non_consecutive	da	I	yes	1	0	4764	0	2400	0	1246	0	590	9139
non_consecutive	da	I	yes	2	0	4764	0	2400	0	1246	0	590	9139
non_consecutive	da	I	yes	3	0	4764	0	2400	0	1246	0	590	9139
non_consecutive	da	II	yes	0	0	4764	0	2400	0	1246	0	590	9093
non_consecutive	da	II	yes	1	0	4764	0	2400	0	1246	0	590	9090
non_consecutive	da	II	yes	2	0	4764	0	2400	0	1246	0	590	9077
non_consecutive	da	II	no	3									
non_consecutive	da	III	yes	0	236	4542	222	2164	70	1188	58	520	8841
non_consecutive	da	III	yes	1	237	4540	224	2163	69	1189	57	521	8837
non_consecutive	da	III	yes	2	240	4560	204	2160	66	1193	53	524	8822
non_consecutive	da	III	no	3									
non_consecutive	da	IV	yes	0	220	4557	207	2180	66	1184	62	524	8836
non_consecutive	da	IV	yes	1	222	4555	209	2178	66	1183	63	524	8832
non_consecutive	da	IV	yes	2	236	4562	202	2164	58	1189	57	532	8823
non_consecutive	da	IV	no	3									
non_consecutive	familjeliv	I	yes	0	520126	0	296172	0	129633	0	74069	0	1069394
non_consecutive	familjeliv	I	yes	1	520126	0	296172	0	129633	0	74069	0	1069394
non_consecutive	familjeliv	I	yes	2	520126	0	296172	0	129633	0	74069	0	1069394
non_consecutive	familjeliv	I	yes	3	520126	0	296172	0	129633	0	74069	0	1069394
non_consecutive	familjeliv	II	yes	0	520126	0	296172	0	129633	0	74069	0	1054910
non_consecutive	familjeliv	II	yes	1	516573	5086	291086	3553	128808	1295	72774	825	1053209
non_consecutive	familjeliv	II	yes	2	490795	35099	261073	29331	122295	8875	65194	7338	1050883
non_consecutive	familjeliv	II	yes	3	490795	35099	261073	29331	122295	8875	65194	7338	1050832
non_consecutive	familjeliv	III	yes	0	500111	24457	271715	20015	124626	6219	67850	5007	1044851
non_consecutive	familjeliv	III	yes	1	494335	31815	264357	25791	123205	8072	65997	6428	1043149
non_consecutive	familjeliv	III	yes	2	484861	43086	253086	35265	120885	10947	63122	8748	1040948
non_consecutive	familjeliv	III	yes	3	484961	43019	253153	35165	120897	10949	63120	8736	1040904
non_consecutive	familjeliv	IV	yes	0	501792	23224	272948	18334	125063	5918	68151	4570	1044310
non_consecutive	familjeliv	IV	yes	1	495460	31367	264805	24666	123441	7920	66149	6192	1042581
non_consecutive	familjeliv	IV	yes	2	484204	43972	252200	35922	120730	11104	62965	8903	1040364
non_consecutive	familjeliv	IV	no	3									
non_consecutive	flashback	I	yes	0	701872	0	386399	0	175337	0	96392	0	1415889
non_consecutive	flashback	I	yes	1	701872	0	386399	0	175337	0	96392	0	1415889
non_consecutive	flashback	I	yes	2	701872	0	386399	0	175337	0	96392	0	1415889
non_consecutive	flashback	I	yes	3	701872	0	386399	0	175337	0	96392	0	1415889
non_consecutive	flashback	II	yes	0	701872	0	386399	0	175337	0	96392	0	1409464
non_consecutive	flashback	II	yes	1	701872	0	386399	0	175337	0	96392	0	1408475
non_consecutive	flashback	II	yes	2	701872	0	386399	0	175337	0	96392	0	1406320
non_consecutive	flashback	II	yes	3	686087	15845	370554	15785	171324	3876	92516	4013	1404675
non_consecutive	flashback	III	yes	0	684048	20755	365644	17824	170979	5056	91336	4358	1391139
non_consecutive	flashback	III	yes	1	682753	22627	363772	19119	170662	5465	90927	4675	1390168
non_consecutive	flashback	III	yes	2	677739	28903	357496	24133	169310	7005	89387	6027	1388052
non_consecutive	flashback	III	yes	3	673634	33005	353394	28238	168279	8021	88371	7058	1386490
non_consecutive	flashback	IV	yes	0	683984	20989	365410	17888	170970	5104	91288	4367	1390972
non_consecutive	flashback	IV	yes	1	682776	22707	363692	19096	170673	5474	90918	4664	1390028
non_consecutive	flashback	IV	yes	2	677877	28695	357704	23995	169428	6950	89442	5909	1387759
non_consecutive	flashback	IV	no	3									
non_consecutive	gp	I	yes	0	0	118107	0	17223	0	29290	0	4380	103166
non_consecutive	gp	I	yes	1	0	118107	0	17223	0	29290	0	4380	103166
non_consecutive	gp	I	yes	2	0	118107	0	17223	0	29290	0	4380	103166
non_consecutive	gp	I	yes	3	0	118107	0	17223	0	29290	0	4380	103166
non_consecutive	gp	II	yes	0	0	118107	0	17223	0	29290	0	4380	101550
non_consecutive	gp	II	yes	1	0	118107	0	17223	0	29290	0	4380	101485
non_consecutive	gp	II	yes	2	0	118107	0	17223	0	29290	0	4380	101385
non_consecutive	gp	II	yes	3	0	118107	0	17223	0	29290	0	4380	101384
non_consecutive	gp	III	yes	0	1364	116945	1162	15859	353	28969	321	4027	93603
non_consecutive	gp	III	yes	1	1360	116953	1154	15863	352	28975	315	4028	93537
non_consecutive	gp	III	yes	2	1279	116994	1113	15944	324	29002	288	4056	93441
non_consecutive	gp	III	yes	3	1261	117008	1099	15962	316	29008	282	4064	93439
non_consecutive	gp	IV	yes	0	1222	117146	961	16001	324	29023	267	4056	93415
non_consecutive	gp	IV	yes	1	1215	117161	946	16008	326	29030	260	4054	93348
non_consecutive	gp	IV	yes	2	1223	117135	972	16000	326	29022	268	4054	93255
non_consecutive	gp	IV	no	3									
non_consecutive	svt	I	yes	0	0	73768	0	22272	0	18349	0	5611	104026
non_consecutive	svt	I	yes	1	0	73768	0	22272	0	18349	0	5611	104026
non_consecutive	svt	I	yes	2	0	73768	0	22272	0	18349	0	5611	104026
non_consecutive	svt	I	yes	3	0	73768	0	22272	0	18349	0	5611	104026
non_consecutive	svt	II	yes	0	0	73768	0	22272	0	18349	0	5611	99257
non_consecutive	svt	II	yes	1	0	73768	0	22272	0	18349	0	5611	99223
non_consecutive	svt	II	yes	2	0	73768	0	22272	0	18349	0	5611	99216
non_consecutive	svt	II	yes	3	0	73768	0	22272	0	18349	0	5611	99210
non_consecutive	svt	III	yes	0	848	73038	730	21424	235	18167	182	5376	97380
non_consecutive	svt	III	yes	1	746	73153	615	21526	191	18203	146	5420	97351
non_consecutive	svt	III	yes	2	693	73185	583	21579	180	18214	135	5431	97346
non_consecutive	svt	III	yes	3	619	73256	512	21653	164	18228	121	5447	97339
non_consecutive	svt	IV	yes	0	765	73109	659	21507	205	18201	148	5406	97362
non_consecutive	svt	IV	yes	1	628	73257	511	21644	167	18225	124	5444	97330
non_consecutive	svt	IV	yes	2	701	73199	569	21571	185	18218	131	5426	97330
non_consecutive	svt	IV	no	3									
non_consecutive	synthetic	I	yes	0	882731	0	558074	0	219859	0	139336	0	1923595
non_consecutive	synthetic	I	yes	1	882731	0	558074	0	219859	0	139336	0	1923595
non_consecutive	synthetic	I	yes	2	882731	0	558074	0	219859	0	139336	0	1923595
non_consecutive	synthetic	I	yes	3	882731	0	558074	0	219859	0	139336	0	1923595
non_consecutive	synthetic	II	yes	0	882731	0	558074	0	219859	0	139336	0	1906109
non_consecutive	synthetic	II	yes	1	868963	22468	535606	13768	216352	5586	133750	3507	1902643
non_consecutive	synthetic	II	yes	2	811503	88833	469241	71228	202166	22246	117090	17693	1894728
non_consecutive	synthetic	II	yes	3	808826	91551	466523	73905	201469	22921	116415	18390	1894003
non_consecutive	synthetic	III	yes	0	882513	279321	278753	218	219815	69552	69784	44	1253778
non_consecutive	synthetic	III	yes	1	881770	280186	277888	961	219609	69783	69553	250	1251499
non_consecutive	synthetic	III	yes	2	879318	282818	275256	3413	219036	70395	68941	823	1246711
non_consecutive	synthetic	III	yes	3	878586	283598	274476	4145	218865	70578	68758	994	1246304
non_consecutive	synthetic	IV	yes	0	882731	279043	279031	0	219859	69488	69848	0	1253362
non_consecutive	synthetic	IV	yes	1	882726	279055	279019	5	219857	69488	69848	2	1251065
non_consecutive	synthetic	IV	yes	2	880755	281393	276681	1976	219369	70061	69275	490	1246269
non_consecutive	synthetic	IV	no	3									
non_consecutive	twitter	I	yes	0	31985	0	15899	0	8071	0	4045	0	60873
non_consecutive	twitter	I	yes	1	31985	0	15899	0	8071	0	4045	0	60873
non_consecutive	twitter	I	yes	2	31985	0	15899	0	8071	0	4045	0	60873
non_consecutive	twitter	I	yes	3	31985	0	15899	0	8071	0	4045	0	60873
non_consecutive	twitter	II	yes	0	31985	0	15899	0	8071	0	4045	0	60830
non_consecutive	twitter	II	yes	1	31985	0	15899	0	8071	0	4045	0	60817
non_consecutive	twitter	II	yes	2	31985	0	15899	0	8071	0	4045	0	60620
non_consecutive	twitter	II	no	3									
non_consecutive	twitter	III	yes	0	30964	1092	14807	1021	7829	275	3770	242	59068
non_consecutive	twitter	III	yes	1	30957	1096	14803	1028	7832	280	3765	239	59051
non_consecutive	twitter	III	yes	2	30910	1143	14756	1075	7810	307	3738	261	58857
non_consecutive	twitter	III	no	3									
non_consecutive	twitter	IV	yes	0	30957	1092	14807	1028	7828	275	3770	243	59074
non_consecutive	twitter	IV	yes	1	30951	1099	14800	1034	7830	280	3765	241	59057
non_consecutive	twitter	IV	yes	2	30770	1307	14592	1215	7786	338	3707	285	58877
non_consecutive	twitter	IV	no	3									
